Face1,Depth1,Face2,Depth2,Validation
../data/NU_Dataset_1/Images/FaceNorm/44TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/44TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/44TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/44TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/45TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/45TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/45TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/45TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/45TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/45TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/45TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/45TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/46TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/46TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/46TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/46TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/46TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/46TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/46TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/46TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/48TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/48TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/48TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/48TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/22TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/22TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/48TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/48TD_RGB_A_4_4.jpg,0
../data/NU_Dataset_1/Images/FaceNorm/49TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/49TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/49TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/49TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/49TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/49TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/49TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/49TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/50TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/50TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/50TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/50TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/50TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/50TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/50TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/50TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/51TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/51TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/51TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/51TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/51TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/51TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/51TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/51TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/52TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/52TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/52TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/52TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/52TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/52TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/52TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/52TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/53TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/53TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/53TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/53TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/53TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/53TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/53TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/53TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/54TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/54TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/54TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/54TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/54TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/54TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/54TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/54TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/55TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/55TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/55TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/55TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/55TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/55TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/55TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/55TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/56TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/56TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/56TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/56TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/56TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/56TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/56TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/56TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/57TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/57TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/57TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/57TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/57TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/57TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/57TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/57TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/58TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/58TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/58TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/58TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/58TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/58TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/58TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/58TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/59TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/59TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/59TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/59TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/59TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/59TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/59TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/59TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/60TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/60TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/60TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/60TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/60TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/60TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/60TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/60TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/61TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/61TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/61TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/61TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/61TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/61TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/61TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/61TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/62TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/62TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/62TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/62TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/62TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/62TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/62TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/62TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/63TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/63TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/7TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/7TD_RGB_A_2_4.jpg,0
../data/NU_Dataset_1/Images/FaceNorm/63TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/63TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/63TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/63TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/64TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/64TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/64TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/64TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/64TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/64TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/64TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/64TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/65TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/65TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/65TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/65TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/65TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/65TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/65TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/65TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/66TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/66TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/66TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/66TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/66TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/66TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/66TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/66TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/67TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/67TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/67TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/67TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/67TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/67TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/67TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/67TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/68TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/68TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/68TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/68TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/68TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/68TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/68TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/68TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/69TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/69TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/69TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/69TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/69TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/69TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/69TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/69TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/70TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/70TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/70TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/70TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/70TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/70TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/70TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/70TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/71TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/71TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/71TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/71TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/71TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/71TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/71TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/71TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/72TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/72TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/72TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/72TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/72TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/72TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/72TD_RGB_A_4_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/72TD_RGB_A_4_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/73TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/73TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/73TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/73TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/75TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/75TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/75TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/75TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/75TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/75TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/7TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/7TD_RGB_A_2_4.jpg,0
../data/NU_Dataset_1/Images/FaceNorm/77TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/77TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/77TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/77TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/77TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/77TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/7TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/7TD_RGB_A_2_4.jpg,0
../data/NU_Dataset_1/Images/FaceNorm/78TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/78TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/78TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/78TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/78TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/78TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/7TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/7TD_RGB_A_2_4.jpg,0
../data/NU_Dataset_1/Images/FaceNorm/79TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/79TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/79TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/79TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/79TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/79TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/7TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/7TD_RGB_A_2_4.jpg,0
../data/NU_Dataset_1/Images/FaceNorm/80TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/80TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/80TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/80TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/80TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/80TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/7TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/7TD_RGB_A_2_4.jpg,0
../data/NU_Dataset_1/Images/FaceNorm/81TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/81TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/81TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/81TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/81TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/81TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/80TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/80TD_RGB_A_2_4.jpg,0
../data/NU_Dataset_1/Images/FaceNorm/82TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/82TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/82TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/82TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/82TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/82TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/80TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/80TD_RGB_A_2_4.jpg,0
../data/NU_Dataset_1/Images/FaceNorm/83TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/83TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/83TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/83TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/83TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/83TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/80TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/80TD_RGB_A_2_4.jpg,0
../data/NU_Dataset_1/Images/FaceNorm/84TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/84TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/84TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/84TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/84TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/84TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/80TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/80TD_RGB_A_2_4.jpg,0
../data/NU_Dataset_1/Images/FaceNorm/85TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/85TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/85TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/85TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/85TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/85TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/80TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/80TD_RGB_A_2_4.jpg,0
../data/NU_Dataset_1/Images/FaceNorm/86TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/86TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/86TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/86TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/86TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/86TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/80TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/80TD_RGB_A_2_4.jpg,0
../data/NU_Dataset_1/Images/FaceNorm/87TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/87TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/87TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/87TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/87TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/87TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/80TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/80TD_RGB_A_2_4.jpg,0
../data/NU_Dataset_1/Images/FaceNorm/88TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/88TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/88TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/88TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/88TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/88TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/80TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/80TD_RGB_A_2_4.jpg,0
../data/NU_Dataset_1/Images/FaceNorm/89TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/89TD_RGB_A_1_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/89TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/89TD_RGB_A_2_4.jpg,1
../data/NU_Dataset_1/Images/FaceNorm/89TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/89TD_RGB_A_3_4.jpg,../data/NU_Dataset_1/Images/FaceNorm/80TD_RGB_A_2_4.jpg,../data/NU_Dataset_1/Images/DepthNorm/80TD_RGB_A_2_4.jpg,0
